Symbol,Year,Quarter,check
7544,2009,Q2,OK
7554,2018,Q3,OK
7595,2015,Q2,OK
7595,2010,Q1,OK
7595,2010,Q2,OK
7595,2010,Q3,OK
7595,2010,Q4,OK
7595,2009,Q1,OK
7595,2009,Q2,OK
7595,2009,Q3,OK
7595,2009,Q4,OK
7595,2008,Q1,OK
7595,2008,Q2,OK
7595,2008,Q3,OK
7595,2008,Q4,OK
7607,2022,Q1,OK
7607,2022,Q2,OK
7607,2021,Q1,OK
7607,2021,Q2,OK
7607,2021,Q3,OK
7607,2021,Q4,OK
7607,2020,Q1,OK
7607,2020,Q2,OK
7607,2020,Q3,OK
7607,2020,Q4,OK
7607,2019,Q1,OK
7607,2019,Q2,OK
7607,2019,Q3,OK
7607,2019,Q4,OK
7607,2018,Q1,Doing
7607,2018,Q2,OK
7607,2018,Q3,Doing
7607,2018,Q4,OK
7607,2017,Q1,OK
7607,2017,Q2,OK
7607,2017,Q3,OK
7607,2017,Q4,OK
7607,2016,Q1,OK
7607,2016,Q2,OK
7607,2016,Q3,OK
7607,2016,Q4,OK
7607,2015,Q1,OK
7607,2015,Q2,OK
7607,2015,Q3,OK
7607,2015,Q4,OK
7607,2014,Q1,OK
7607,2014,Q2,OK
7607,2014,Q3,OK
7607,2014,Q4,OK
7607,2013,Q1,OK
7607,2013,Q2,OK
7607,2013,Q3,OK
7607,2013,Q4,OK
7607,2012,Q1,Doing
7607,2012,Q2,OK
7607,2012,Q3,OK
7607,2012,Q4,OK
7607,2011,Q1,OK
7607,2011,Q2,OK
7607,2011,Q3,Doing
7607,2011,Q4,OK
7607,2010,Q1,OK
7607,2010,Q2,OK
7607,2010,Q3,OK
7607,2010,Q4,OK
7607,2009,Q1,OK
7607,2009,Q2,OK
7607,2009,Q3,OK
7607,2009,Q4,OK
7607,2008,Q1,
7607,2008,Q2,
7607,2008,Q3,
7607,2008,Q4,
7607,2007,Q4,
7609,2023,Q1,
7609,2022,Q1,
7609,2022,Q2,
7609,2022,Q3,
7609,2022,Q4,
7609,2021,Q1,
7609,2021,Q2,
7609,2021,Q3,
7609,2021,Q4,
7609,2020,Q1,
7609,2020,Q2,
7609,2020,Q3,
7609,2020,Q4,
7609,2019,Q1,
7609,2019,Q2,
7609,2019,Q3,
7609,2019,Q4,
7609,2018,Q1,
7609,2018,Q2,
7609,2018,Q3,
7609,2018,Q4,
7609,2017,Q1,
7609,2017,Q2,
7609,2017,Q3,
7609,2017,Q4,
7609,2016,Q1,
7609,2016,Q2,
7609,2016,Q3,
7609,2016,Q4,
7609,2015,Q1,
7609,2015,Q2,
7609,2015,Q3,
7609,2015,Q4,
7609,2014,Q1,
7609,2014,Q2,
7609,2014,Q3,
7609,2014,Q4,
7609,2013,Q1,
7609,2013,Q2,
7609,2013,Q3,
7609,2013,Q4,
7609,2012,Q1,
7609,2012,Q2,
7609,2012,Q3,
7609,2012,Q4,
7609,2011,Q1,
7609,2011,Q2,
7609,2011,Q3,
7609,2011,Q4,
7609,2010,Q1,
7609,2010,Q2,
7609,2010,Q3,
7609,2010,Q4,
7609,2009,Q1,
7609,2009,Q2,
7609,2009,Q3,
7609,2009,Q4,
7609,2008,Q4,
7614,2022,Q2,
7614,2022,Q3,
7614,2022,Q4,
7614,2021,Q2,
7614,2021,Q3,
7614,2021,Q4,
7614,2020,Q2,
7614,2020,Q3,
7614,2020,Q4,
7614,2019,Q2,
7614,2019,Q3,
7614,2019,Q4,
7614,2018,Q2,
7614,2018,Q3,
7614,2018,Q4,
7614,2017,Q2,
7614,2017,Q3,
7614,2017,Q4,
7614,2016,Q2,
7614,2016,Q3,
7614,2016,Q4,
7614,2015,Q2,
7614,2015,Q3,
7614,2015,Q4,
7614,2014,Q2,
7614,2014,Q3,
7614,2014,Q4,
7614,2013,Q2,
7614,2013,Q3,
7614,2013,Q4,
7614,2012,Q2,
7614,2012,Q3,
7614,2012,Q4,
7614,2011,Q2,
7614,2011,Q3,
7614,2011,Q4,
7614,2010,Q2,
7614,2010,Q3,
7614,2010,Q4,
7614,2009,Q2,
7614,2009,Q3,
7614,2009,Q4,
7614,2008,Q4,
7615,2022,Q2,
7615,2022,Q3,
7615,2022,Q4,
7615,2021,Q2,
7615,2021,Q3,
7615,2021,Q4,
7615,2020,Q1,
7615,2020,Q2,
7615,2020,Q3,
7615,2020,Q4,
7615,2019,Q1,
7615,2019,Q2,
7615,2019,Q3,
7615,2019,Q4,
7615,2018,Q1,
7615,2018,Q2,
7615,2018,Q3,
7615,2018,Q4,
7615,2017,Q1,
7615,2017,Q2,
7615,2017,Q3,
7615,2017,Q4,
7615,2016,Q1,
7615,2016,Q2,
7615,2016,Q3,
7615,2016,Q4,
7615,2015,Q1,
7615,2015,Q2,
7615,2015,Q3,
7615,2015,Q4,
7615,2014,Q1,
7615,2014,Q2,
7615,2014,Q3,
7615,2014,Q4,
7615,2013,Q1,
7615,2013,Q2,
7615,2013,Q3,
7615,2013,Q4,
7615,2012,Q1,
7615,2012,Q2,
7615,2012,Q3,
7615,2012,Q4,
7615,2011,Q1,
7615,2011,Q2,
7615,2011,Q3,
7615,2011,Q4,
7615,2010,Q1,
7615,2010,Q2,
7615,2010,Q3,
7615,2010,Q4,
7615,2009,Q1,
7615,2009,Q2,
7615,2009,Q3,
7615,2009,Q4,
7615,2008,Q1,
7615,2008,Q2,
7615,2008,Q3,
7615,2008,Q4,
7619,2022,Q1,
7619,2022,Q2,
7619,2022,Q3,
7619,2022,Q4,
7619,2021,Q1,
7619,2021,Q2,
7619,2021,Q4,
7619,2020,Q1,
7619,2020,Q2,
7619,2020,Q3,
7619,2020,Q4,
7619,2019,Q1,
7619,2019,Q2,
7619,2019,Q3,
7619,2019,Q4,
7619,2018,Q1,
7619,2018,Q2,
7619,2018,Q3,
7619,2018,Q4,
7619,2017,Q1,
7619,2017,Q2,
7619,2017,Q3,
7619,2017,Q4,
7619,2016,Q1,
7619,2016,Q3,
7619,2016,Q4,
7619,2015,Q1,
7619,2015,Q2,
7619,2014,Q1,
7619,2014,Q3,
7619,2013,Q1,
7619,2013,Q2,
7619,2013,Q4,
7619,2012,Q1,
7619,2012,Q3,
7619,2011,Q1,
7619,2011,Q2,
7619,2010,Q1,
7619,2010,Q4,
7619,2009,Q1,
7619,2009,Q2,
7619,2009,Q3,
7619,2009,Q4,
7619,2008,Q1,
7619,2008,Q2,
7619,2008,Q3,
7619,2008,Q4,
7624,2022,Q2,
7624,2022,Q3,
7624,2022,Q4,
7624,2021,Q2,
7624,2021,Q3,
7624,2021,Q4,
7624,2020,Q1,
7624,2020,Q2,
7624,2020,Q3,
7624,2020,Q4,
7624,2019,Q2,
7624,2019,Q3,
7624,2019,Q4,
7624,2018,Q2,
7624,2018,Q3,
7624,2018,Q4,
7624,2017,Q1,
7624,2017,Q2,
7624,2017,Q3,
7624,2017,Q4,
7624,2016,Q1,
7624,2016,Q2,
7624,2016,Q3,
7624,2016,Q4,
7624,2015,Q1,
7624,2015,Q2,
7624,2015,Q3,
7624,2015,Q4,
7624,2014,Q1,
7624,2014,Q2,
7624,2014,Q3,
7624,2014,Q4,
7624,2013,Q1,
7624,2013,Q2,
7624,2013,Q3,
7624,2013,Q4,
7624,2012,Q1,
7624,2012,Q2,
7624,2012,Q3,
7624,2012,Q4,
7624,2011,Q1,
7624,2011,Q2,
7624,2011,Q3,
7624,2011,Q4,
7624,2010,Q1,
7624,2010,Q2,
7624,2010,Q3,
7624,2010,Q4,
7624,2009,Q1,
7624,2009,Q2,
7624,2009,Q3,
7624,2009,Q4,
7624,2008,Q4,
7628,2022,Q1,
7628,2022,Q2,
7628,2022,Q3,
7628,2022,Q4,
7628,2021,Q1,
7628,2021,Q2,
7628,2021,Q3,
7628,2021,Q4,
7628,2020,Q1,
7628,2020,Q2,
7628,2020,Q3,
7628,2020,Q4,
7628,2019,Q1,
7628,2019,Q2,
7628,2019,Q3,
7628,2019,Q4,
7628,2018,Q1,
7628,2018,Q2,
7628,2018,Q3,
7628,2018,Q4,
7630,2010,Q1,
7643,2022,Q2,
7643,2021,Q2,
7643,2021,Q3,
7643,2021,Q4,
7643,2020,Q2,
7643,2020,Q3,
7643,2020,Q4,
7643,2019,Q2,
7643,2019,Q3,
7643,2019,Q4,
7643,2018,Q2,
7643,2018,Q3,
7643,2018,Q4,
7643,2017,Q2,
7643,2017,Q3,
7643,2017,Q4,
7643,2016,Q2,
7643,2016,Q3,
7643,2016,Q4,
7643,2015,Q2,
7643,2015,Q3,
7643,2015,Q4,
7643,2014,Q2,
7643,2014,Q3,
7643,2014,Q4,
7643,2013,Q2,
7643,2013,Q3,
7643,2013,Q4,
7643,2012,Q2,
7643,2012,Q3,
7643,2012,Q4,
7643,2011,Q2,
7643,2011,Q3,
7643,2011,Q4,
7643,2010,Q2,
7643,2010,Q3,
7643,2010,Q4,
7643,2009,Q2,
7643,2009,Q3,
7643,2009,Q4,
7643,2008,Q2,
7643,2008,Q3,
7643,2008,Q4,
7643,2007,Q4,
7646,2020,Q2,
7646,2020,Q4,
7646,2019,Q4,
7646,2018,Q2,
7646,2018,Q3,
7646,2017,Q3,
7646,2017,Q4,
7646,2016,Q2,
7646,2016,Q4,
7646,2015,Q2,
7646,2014,Q3,
7646,2013,Q3,
7646,2012,Q3,
7646,2012,Q4,
7646,2011,Q2,
7646,2011,Q3,
7646,2011,Q4,
7646,2010,Q2,
7646,2010,Q3,
7646,2010,Q4,
7646,2009,Q4,
7646,2008,Q2,
7646,2008,Q3,
7647,2016,Q4,
7647,2015,Q4,
7647,2014,Q4,
7647,2013,Q4,
7647,2012,Q4,
7647,2011,Q4,
7647,2010,Q4,
7647,2009,Q4,
7647,2008,Q4,
7670,2022,Q4,
7670,2021,Q4,
7670,2020,Q4,
7670,2019,Q3,
7670,2019,Q4,
7670,2018,Q3,
7670,2018,Q4,
7685,2022,Q2,
7685,2022,Q3,
7685,2022,Q4,
7685,2021,Q2,
7685,2021,Q3,
7685,2021,Q4,
7685,2020,Q2,
7685,2020,Q3,
7685,2020,Q4,
7685,2019,Q4,
7701,2022,Q3,
7701,2020,Q3,
7701,2020,Q4,
7701,2019,Q3,
7701,2019,Q4,
7701,2018,Q3,
7701,2018,Q4,
7701,2017,Q3,
7701,2017,Q4,
7701,2016,Q2,
7701,2016,Q3,
7701,2016,Q4,
7701,2015,Q2,
7701,2015,Q3,
7701,2015,Q4,
7701,2014,Q2,
7701,2014,Q3,
7701,2014,Q4,
7701,2013,Q2,
7701,2013,Q3,
7701,2013,Q4,
7701,2012,Q1,
7701,2012,Q2,
7701,2012,Q3,
7701,2012,Q4,
7701,2011,Q1,
7701,2011,Q2,
7701,2011,Q3,
7701,2011,Q4,
7701,2010,Q1,
7701,2010,Q2,
7701,2010,Q3,
7701,2010,Q4,
7701,2009,Q1,
7701,2009,Q2,
7701,2009,Q3,
7701,2009,Q4,
7701,2008,Q3,
7702,2020,Q1,
7702,2014,Q4,
7702,2013,Q4,
7702,2012,Q4,
7702,2011,Q4,
7702,2010,Q4,
7702,2009,Q4,
7702,2008,Q4,
7705,2022,Q1,
7705,2022,Q2,
7705,2022,Q3,
7705,2022,Q4,
7705,2021,Q1,
7705,2021,Q2,
7705,2021,Q3,
7705,2021,Q4,
7705,2020,Q1,
7705,2020,Q2,
7705,2020,Q3,
7705,2020,Q4,
7705,2019,Q1,
7705,2019,Q2,
7705,2019,Q3,
7705,2019,Q4,
7705,2018,Q1,
7705,2018,Q2,
7705,2018,Q3,
7705,2018,Q4,
7705,2017,Q1,
7705,2017,Q2,
7705,2017,Q3,
7705,2017,Q4,
7705,2016,Q1,
7705,2016,Q2,
7705,2016,Q3,
7705,2016,Q4,
7705,2015,Q1,
7705,2015,Q2,
7705,2015,Q3,
7705,2015,Q4,
7705,2014,Q1,
7705,2014,Q2,
7705,2014,Q3,
7705,2014,Q4,
7705,2013,Q1,
7705,2013,Q2,
7705,2013,Q3,
7705,2013,Q4,
7705,2012,Q1,
7705,2012,Q2,
7705,2012,Q3,
7705,2012,Q4,
7705,2011,Q1,
7705,2011,Q2,
7705,2011,Q3,
7705,2011,Q4,
7705,2010,Q1,
7705,2010,Q2,
7705,2010,Q3,
7705,2010,Q4,
7705,2009,Q1,
7705,2009,Q2,
7705,2009,Q3,
7705,2009,Q4,
7705,2008,Q1,
7705,2008,Q2,
7705,2008,Q3,
7705,2008,Q4,
7707,2022,Q2,
7707,2022,Q3,
7707,2021,Q2,
7707,2021,Q3,
7707,2021,Q4,
7707,2020,Q2,
7707,2020,Q3,
7707,2020,Q4,
7707,2019,Q2,
7707,2019,Q3,
7707,2019,Q4,
7707,2018,Q2,
7707,2018,Q3,
7707,2018,Q4,
7707,2017,Q2,
7707,2017,Q3,
7707,2017,Q4,
7707,2016,Q2,
7707,2016,Q3,
7707,2016,Q4,
7707,2015,Q2,
7707,2015,Q3,
7707,2015,Q4,
7707,2014,Q2,
7707,2014,Q3,
7707,2014,Q4,
7707,2013,Q2,
7707,2013,Q3,
7707,2013,Q4,
7707,2012,Q2,
7707,2012,Q3,
7707,2012,Q4,
7707,2011,Q2,
7707,2011,Q3,
7707,2011,Q4,
7707,2010,Q2,
7707,2010,Q3,
7707,2010,Q4,
7707,2009,Q2,
7707,2009,Q3,
7707,2009,Q4,
7707,2008,Q2,
7707,2008,Q3,
7707,2008,Q4,
7707,2007,Q4,
7713,2022,Q3,
7713,2020,Q3,
7713,2020,Q4,
7713,2019,Q3,
7713,2017,Q4,
7713,2016,Q3,
7713,2015,Q3,
7713,2013,Q3,
7713,2012,Q3,
7713,2012,Q4,
7713,2011,Q4,
7713,2009,Q4,
7713,2008,Q4,
7715,2022,Q2,
7715,2022,Q3,
7715,2022,Q4,
7715,2021,Q2,
7715,2021,Q3,
7715,2021,Q4,
7715,2020,Q2,
7715,2020,Q4,
7715,2019,Q2,
7715,2019,Q4,
7715,2018,Q2,
7715,2018,Q4,
7715,2017,Q2,
7715,2017,Q3,
7715,2016,Q1,
7715,2016,Q2,
7715,2016,Q3,
7715,2015,Q1,
7715,2015,Q2,
7715,2015,Q3,
7715,2014,Q1,
7715,2014,Q3,
7715,2014,Q4,
7715,2013,Q1,
7715,2013,Q2,
7715,2013,Q3,
7715,2013,Q4,
7715,2012,Q2,
7715,2012,Q3,
7715,2012,Q4,
7715,2011,Q1,
7715,2011,Q2,
7715,2010,Q1,
7715,2010,Q2,
7715,2010,Q3,
7715,2010,Q4,
7715,2009,Q1,
7715,2009,Q2,
7715,2009,Q3,
7715,2009,Q4,
7715,2008,Q2,
7715,2008,Q3,
7715,2008,Q4,
7716,2022,Q2,
7716,2022,Q3,
7716,2022,Q4,
7716,2021,Q2,
7716,2021,Q3,
7716,2021,Q4,
7716,2020,Q1,
7716,2020,Q2,
7716,2020,Q3,
7716,2020,Q4,
7716,2019,Q2,
7716,2019,Q3,
7716,2019,Q4,
7716,2018,Q2,
7716,2018,Q3,
7716,2018,Q4,
7716,2017,Q2,
7716,2017,Q3,
7716,2017,Q4,
7716,2016,Q2,
7716,2016,Q3,
7716,2016,Q4,
7716,2015,Q2,
7716,2015,Q3,
7716,2015,Q4,
7716,2014,Q1,
7716,2014,Q2,
7716,2014,Q3,
7716,2014,Q4,
7716,2013,Q1,
7716,2013,Q2,
7716,2013,Q3,
7716,2013,Q4,
7716,2012,Q1,
7716,2012,Q2,
7716,2012,Q3,
7716,2012,Q4,
7716,2011,Q1,
7716,2011,Q2,
7716,2011,Q3,
7716,2011,Q4,
7716,2010,Q1,
7716,2010,Q2,
7716,2010,Q3,
7716,2010,Q4,
7716,2009,Q1,
7716,2009,Q2,
7716,2009,Q3,
7716,2009,Q4,
7716,2008,Q4,
7717,2022,Q2,
7717,2022,Q3,
7717,2022,Q4,
7717,2021,Q2,
7717,2021,Q3,
7717,2021,Q4,
7717,2020,Q2,
7717,2020,Q3,
7717,2020,Q4,
7717,2019,Q2,
7717,2019,Q3,
7717,2019,Q4,
7717,2018,Q2,
7717,2018,Q3,
7717,2018,Q4,
7717,2017,Q2,
7717,2017,Q3,
7717,2017,Q4,
7717,2016,Q2,
7717,2016,Q3,
7717,2016,Q4,
7717,2015,Q2,
7717,2015,Q3,
7717,2015,Q4,
7717,2014,Q2,
7717,2014,Q3,
7717,2014,Q4,
7717,2013,Q2,
7717,2013,Q3,
7717,2013,Q4,
7717,2012,Q2,
7717,2012,Q3,
7717,2012,Q4,
7717,2011,Q2,
7717,2011,Q3,
7717,2011,Q4,
7717,2010,Q2,
7717,2010,Q3,
7717,2010,Q4,
7717,2009,Q2,
7717,2009,Q3,
7717,2009,Q4,
7717,2008,Q2,
7717,2008,Q3,
7717,2008,Q4,
7718,2017,Q4,
7718,2016,Q4,
7718,2015,Q4,
7718,2014,Q4,
7718,2013,Q4,
7718,2012,Q3,
7718,2012,Q4,
7718,2011,Q4,
7718,2010,Q4,
7718,2009,Q4,
7718,2008,Q4,
7722,2018,Q4,
7722,2017,Q4,
7722,2016,Q4,
7722,2015,Q4,
7722,2014,Q4,
7722,2013,Q4,
7722,2012,Q4,
7722,2011,Q3,
7722,2011,Q4,
7722,2010,Q3,
7722,2010,Q4,
7722,2009,Q4,
7722,2008,Q4,
7726,2022,Q4,
7726,2021,Q4,
7726,2020,Q4,
7726,2018,Q3,
7726,2018,Q4,
7726,2017,Q4,
7726,2016,Q4,
7726,2015,Q3,
7726,2015,Q4,
7726,2014,Q4,
7726,2013,Q4,
7726,2012,Q4,
7726,2011,Q3,
7726,2011,Q4,
7726,2010,Q3,
7726,2009,Q3,
7726,2009,Q4,
7726,2008,Q3,
7726,2008,Q4,
7734,2017,Q4,
7734,2016,Q4,
7734,2015,Q4,
7734,2014,Q4,
7734,2013,Q4,
7734,2012,Q4,
7734,2011,Q4,
7734,2010,Q4,
7734,2009,Q4,
7734,2008,Q4,
7735,2022,Q2,
7735,2022,Q3,
7735,2022,Q4,
7735,2021,Q4,
7735,2020,Q3,
7735,2020,Q4,
7735,2019,Q3,
7735,2019,Q4,
7735,2018,Q2,
7735,2018,Q3,
7735,2018,Q4,
7735,2017,Q2,
7735,2017,Q3,
7735,2017,Q4,
7735,2016,Q3,
7735,2016,Q4,
7735,2015,Q2,
7735,2015,Q3,
7735,2015,Q4,
7735,2014,Q2,
7735,2014,Q3,
7735,2014,Q4,
7735,2013,Q1,
7735,2013,Q2,
7735,2013,Q3,
7735,2013,Q4,
7735,2012,Q1,
7735,2012,Q2,
7735,2012,Q3,
7735,2012,Q4,
7735,2011,Q1,
7735,2011,Q2,
7735,2011,Q3,
7735,2011,Q4,
7735,2010,Q2,
7735,2010,Q3,
7735,2010,Q4,
7735,2009,Q1,
7735,2009,Q2,
7735,2009,Q3,
7735,2009,Q4,
7735,2008,Q2,
7735,2008,Q3,
7735,2008,Q4,
7740,2022,Q4,
7740,2021,Q3,
7740,2021,Q4,
7740,2020,Q3,
7740,2020,Q4,
7740,2019,Q3,
7740,2018,Q3,
7740,2016,Q3,
7740,2016,Q4,
7740,2015,Q2,
7740,2015,Q3,
7740,2015,Q4,
7740,2014,Q2,
7740,2014,Q3,
7740,2013,Q2,
7740,2013,Q3,
7740,2013,Q4,
7740,2012,Q2,
7740,2012,Q3,
7740,2011,Q2,
7740,2011,Q3,
7740,2011,Q4,
7740,2010,Q2,
7740,2010,Q3,
7740,2010,Q4,
7740,2009,Q2,
7740,2009,Q3,
7740,2009,Q4,
7740,2008,Q4,
7747,2021,Q4,
7747,2020,Q3,
7747,2020,Q4,
7747,2019,Q3,
7747,2019,Q4,
7747,2018,Q3,
7747,2018,Q4,
7747,2017,Q2,
7747,2017,Q3,
7747,2017,Q4,
7747,2016,Q3,
7747,2016,Q4,
7747,2015,Q3,
7747,2015,Q4,
7747,2014,Q3,
7747,2014,Q4,
7747,2013,Q3,
7747,2013,Q4,
7747,2012,Q3,
7747,2012,Q4,
7747,2011,Q3,
7747,2011,Q4,
7747,2010,Q3,
7747,2010,Q4,
7747,2009,Q3,
7747,2009,Q4,
7747,2008,Q3,
7747,2008,Q4,
7747,2007,Q4,
7749,2022,Q4,
7749,2021,Q4,
7749,2020,Q4,
7749,2019,Q3,
7749,2019,Q4,
7749,2018,Q3,
7749,2018,Q4,
7749,2017,Q3,
7749,2017,Q4,
7749,2016,Q3,
7749,2016,Q4,
7749,2015,Q3,
7749,2015,Q4,
7749,2014,Q3,
7749,2014,Q4,
7749,2013,Q3,
7749,2013,Q4,
7749,2012,Q3,
7749,2012,Q4,
7749,2011,Q3,
7749,2011,Q4,
7749,2010,Q3,
7749,2010,Q4,
7749,2009,Q3,
7749,2009,Q4,
7749,2008,Q3,
7749,2008,Q4,
7762,2021,Q4,
7762,2020,Q3,
7762,2019,Q3,
7762,2012,Q3,
7762,2011,Q4,
7762,2010,Q1,
7762,2009,Q4,
7810,2022,Q3,
7810,2021,Q3,
7810,2021,Q4,
7810,2020,Q3,
7810,2019,Q3,
7810,2018,Q3,
7810,2017,Q2,
7810,2017,Q3,
7820,2019,Q4,
7820,2015,Q4,
7820,2013,Q4,
7844,2022,Q2,
7844,2022,Q3,
7844,2022,Q4,
7844,2021,Q2,
7844,2021,Q3,
7844,2021,Q4,
7844,2020,Q2,
7844,2020,Q3,
7844,2020,Q4,
7844,2019,Q2,
7844,2019,Q3,
7844,2019,Q4,
7844,2018,Q2,
7844,2018,Q3,
7844,2018,Q4,
7844,2017,Q2,
7844,2017,Q3,
7844,2017,Q4,
7844,2016,Q2,
7844,2016,Q3,
7844,2016,Q4,
7844,2015,Q1,
7844,2015,Q2,
7844,2015,Q3,
7844,2015,Q4,
