Symbol,Year,Quarter,check
7844,2014,Q1,
7844,2014,Q2,
7844,2014,Q3,
7844,2014,Q4,
7844,2013,Q1,
7844,2013,Q2,
7844,2013,Q3,
7844,2013,Q4,
7844,2012,Q1,
7844,2012,Q2,
7844,2012,Q3,
7844,2012,Q4,
7844,2011,Q1,
7844,2011,Q2,
7844,2011,Q3,
7844,2011,Q4,
7844,2010,Q1,
7844,2010,Q2,
7844,2010,Q3,
7844,2010,Q4,
7844,2009,Q1,
7844,2009,Q2,
7844,2009,Q3,
7844,2009,Q4,
7844,2008,Q1,
7844,2008,Q2,
7844,2008,Q3,
7844,2008,Q4,
7857,2022,Q2,
7857,2022,Q3,
7857,2022,Q4,
7857,2021,Q2,
7857,2021,Q3,
7857,2021,Q4,
7857,2020,Q2,
7857,2020,Q3,
7857,2020,Q4,
7857,2019,Q1,
7857,2019,Q2,
7857,2019,Q3,
7857,2019,Q4,
7857,2018,Q1,
7857,2018,Q2,
7857,2018,Q3,
7857,2018,Q4,
7857,2017,Q1,
7857,2017,Q2,
7857,2017,Q3,
7857,2017,Q4,
7857,2016,Q1,
7857,2016,Q2,
7857,2016,Q3,
7857,2016,Q4,
7857,2015,Q1,
7857,2015,Q2,
7857,2015,Q3,
7857,2015,Q4,
7857,2014,Q1,
7857,2014,Q2,
7857,2014,Q3,
7857,2014,Q4,
7857,2013,Q1,
7857,2013,Q2,
7857,2013,Q3,
7857,2013,Q4,
7857,2012,Q1,
7857,2012,Q2,
7857,2012,Q3,
7857,2012,Q4,
7857,2011,Q1,
7857,2011,Q2,
7857,2011,Q3,
7857,2011,Q4,
7857,2010,Q1,
7857,2010,Q2,
7857,2010,Q3,
7857,2010,Q4,
7857,2009,Q1,
7857,2009,Q2,
7857,2009,Q3,
7857,2009,Q4,
7857,2008,Q1,
7857,2008,Q2,
7857,2008,Q3,
7857,2008,Q4,
7863,2022,Q3,
7863,2022,Q4,
7863,2021,Q3,
7863,2021,Q4,
7863,2020,Q3,
7863,2020,Q4,
7863,2019,Q3,
7863,2019,Q4,
7863,2018,Q3,
7863,2018,Q4,
7863,2017,Q3,
7863,2017,Q4,
7863,2016,Q3,
7863,2016,Q4,
7863,2015,Q3,
7863,2015,Q4,
7863,2014,Q3,
7863,2014,Q4,
7863,2013,Q2,
7863,2013,Q3,
7863,2013,Q4,
7863,2012,Q2,
7863,2012,Q3,
7863,2012,Q4,
7863,2011,Q1,
7863,2011,Q2,
7863,2011,Q3,
7863,2011,Q4,
7863,2010,Q2,
7863,2010,Q3,
7863,2010,Q4,
7863,2009,Q2,
7863,2009,Q3,
7863,2009,Q4,
7863,2008,Q2,
7863,2008,Q3,
7863,2008,Q4,
7874,2022,Q4,
7874,2021,Q4,
7874,2020,Q4,
7874,2019,Q4,
7874,2018,Q4,
7874,2017,Q4,
7874,2016,Q4,
7874,2015,Q3,
7874,2015,Q4,
7874,2014,Q3,
7874,2014,Q4,
7874,2013,Q3,
7874,2013,Q4,
7874,2012,Q3,
7874,2012,Q4,
7874,2011,Q3,
7874,2011,Q4,
7874,2010,Q3,
7874,2010,Q4,
7874,2009,Q3,
7874,2009,Q4,
7874,2008,Q3,
7874,2008,Q4,
7878,2022,Q2,
7878,2022,Q3,
7878,2021,Q2,
7878,2021,Q3,
7878,2021,Q4,
7878,2020,Q2,
7878,2020,Q3,
7878,2019,Q2,
7878,2019,Q4,
7878,2018,Q2,
7878,2018,Q3,
7878,2018,Q4,
7878,2017,Q1,
7878,2017,Q2,
7878,2017,Q3,
7878,2017,Q4,
7878,2016,Q1,
7878,2016,Q2,
7878,2016,Q3,
7878,2016,Q4,
7878,2015,Q1,
7878,2015,Q2,
7878,2015,Q4,
7878,2014,Q1,
7878,2014,Q2,
7878,2014,Q3,
7878,2014,Q4,
7878,2013,Q1,
7878,2013,Q2,
7878,2013,Q3,
7878,2013,Q4,
7878,2012,Q1,
7878,2012,Q2,
7878,2012,Q4,
7878,2011,Q2,
7878,2011,Q3,
7878,2011,Q4,
7878,2010,Q1,
7878,2010,Q2,
7878,2010,Q3,
7878,2009,Q1,
7878,2009,Q2,
7878,2009,Q3,
7878,2009,Q4,
7878,2008,Q4,
7883,2022,Q3,
7883,2022,Q4,
7883,2021,Q1,
7883,2021,Q4,
7883,2020,Q1,
7883,2020,Q2,
7883,2020,Q4,
7883,2019,Q1,
7883,2018,Q1,
7883,2017,Q3,
7883,2016,Q1,
7883,2013,Q1,
7883,2011,Q3,
7883,2010,Q2,
7883,2010,Q3,
7883,2008,Q3,
7887,2021,Q1,
7887,2020,Q1,
7887,2019,Q1,
7887,2018,Q1,
7901,2022,Q1,
7901,2022,Q2,
7901,2022,Q3,
7901,2022,Q4,
7901,2021,Q1,
7901,2021,Q2,
7901,2021,Q3,
7901,2021,Q4,
7901,2020,Q1,
7901,2020,Q3,
7901,2020,Q4,
7901,2019,Q2,
7901,2019,Q3,
7901,2019,Q4,
7901,2018,Q1,
7901,2018,Q2,
7901,2018,Q3,
7901,2018,Q4,
7901,2017,Q1,
7901,2017,Q2,
7901,2017,Q3,
7901,2017,Q4,
7901,2016,Q1,
7901,2016,Q2,
7901,2016,Q3,
7901,2016,Q4,
7901,2015,Q1,
7901,2015,Q2,
7901,2015,Q3,
7901,2014,Q1,
7901,2014,Q2,
7901,2014,Q3,
7901,2014,Q4,
7901,2013,Q1,
7901,2013,Q2,
7901,2013,Q3,
7901,2013,Q4,
7901,2012,Q1,
7901,2012,Q2,
7901,2012,Q3,
7901,2011,Q1,
7901,2011,Q2,
7901,2011,Q3,
7901,2011,Q4,
7901,2010,Q1,
7901,2010,Q2,
7901,2010,Q3,
7901,2010,Q4,
7901,2009,Q2,
7901,2009,Q4,
7901,2008,Q2,
7901,2008,Q3,
7901,2008,Q4,
7905,2022,Q3,
7905,2021,Q3,
7905,2021,Q4,
7905,2020,Q3,
7905,2018,Q3,
7905,2017,Q1,
7905,2017,Q3,
7905,2016,Q1,
7905,2016,Q3,
7905,2015,Q1,
7905,2015,Q3,
7905,2012,Q2,
7905,2012,Q3,
7905,2012,Q4,
7905,2010,Q3,
7905,2009,Q1,
7905,2009,Q2,
7905,2009,Q4,
7905,2008,Q1,
7917,2017,Q4,
7917,2014,Q4,
7917,2012,Q4,
7919,2019,Q4,
7919,2011,Q3,
7919,2010,Q4,
7922,2019,Q4,
7922,2018,Q4,
7922,2016,Q3,
7922,2016,Q4,
7922,2015,Q4,
7922,2014,Q3,
7922,2014,Q4,
7922,2013,Q3,
7922,2012,Q3,
7922,2011,Q3,
7922,2011,Q4,
7922,2010,Q3,
7922,2010,Q4,
7922,2009,Q3,
7922,2009,Q4,
7922,2008,Q3,
7922,2008,Q4,
7923,2021,Q1,
7923,2019,Q1,
7923,2019,Q2,
7923,2018,Q4,
7923,2017,Q1,
7923,2017,Q3,
7923,2017,Q4,
7923,2015,Q1,
7923,2015,Q3,
7923,2014,Q1,
7923,2012,Q3,
7923,2012,Q4,
7923,2009,Q3,
7923,2009,Q4,
7923,2008,Q4,
7931,2022,Q1,
7931,2022,Q2,
7931,2022,Q4,
7931,2021,Q1,
7931,2021,Q2,
7931,2020,Q1,
7931,2020,Q2,
7931,2020,Q3,
7931,2020,Q4,
7931,2019,Q2,
7931,2019,Q4,
7931,2018,Q1,
7931,2018,Q3,
7931,2018,Q4,
7931,2017,Q1,
7931,2017,Q2,
7931,2017,Q3,
7931,2016,Q1,
7931,2016,Q2,
7931,2016,Q3,
7931,2016,Q4,
7931,2015,Q1,
7931,2015,Q2,
7931,2015,Q3,
7931,2015,Q4,
7931,2014,Q1,
7931,2013,Q1,
7931,2013,Q4,
7931,2012,Q3,
7931,2012,Q4,
7931,2011,Q1,
7931,2011,Q2,
7931,2011,Q3,
7931,2011,Q4,
7931,2010,Q1,
7931,2010,Q4,
7931,2009,Q1,
7931,2009,Q3,
7931,2009,Q4,
7931,2008,Q4,
7940,2019,Q4,
7942,2022,Q3,
7942,2022,Q4,
7942,2021,Q4,
7942,2020,Q3,
7942,2020,Q4,
7942,2019,Q1,
7942,2019,Q3,
7942,2019,Q4,
7942,2018,Q3,
7942,2018,Q4,
7942,2017,Q1,
7942,2017,Q3,
7942,2017,Q4,
7942,2016,Q1,
7942,2016,Q3,
7942,2016,Q4,
7942,2015,Q3,
7942,2015,Q4,
7942,2014,Q1,
7942,2014,Q3,
7942,2013,Q1,
7942,2013,Q3,
7942,2012,Q3,
7942,2012,Q4,
7942,2011,Q4,
7942,2010,Q3,
7942,2010,Q4,
7942,2009,Q2,
7942,2009,Q3,
7942,2009,Q4,
7942,2008,Q2,
7942,2008,Q3,
7942,2008,Q4,
7949,2022,Q3,
7949,2022,Q4,
7949,2021,Q1,
7949,2021,Q2,
7949,2021,Q3,
7949,2020,Q1,
7949,2020,Q2,
7949,2020,Q4,
7949,2019,Q2,
7949,2019,Q4,
7949,2018,Q1,
7949,2018,Q2,
7949,2018,Q4,
7949,2017,Q1,
7949,2016,Q1,
7949,2016,Q3,
7949,2016,Q4,
7949,2015,Q1,
7949,2015,Q3,
7949,2014,Q1,
7949,2014,Q3,
7949,2014,Q4,
7949,2013,Q3,
7949,2012,Q1,
7949,2012,Q2,
7949,2012,Q3,
7949,2012,Q4,
7949,2011,Q1,
7949,2011,Q3,
7949,2010,Q1,
7949,2010,Q2,
7949,2010,Q3,
7949,2010,Q4,
7949,2009,Q1,
7949,2009,Q2,
7949,2009,Q3,
7949,2009,Q4,
7949,2008,Q2,
7951,2022,Q2,
7951,2022,Q3,
7951,2021,Q2,
7951,2021,Q3,
7951,2020,Q2,
7951,2020,Q3,
7951,2019,Q2,
7951,2019,Q3,
7951,2018,Q2,
7951,2018,Q3,
7951,2018,Q4,
7951,2017,Q4,
7951,2016,Q2,
7951,2016,Q3,
7951,2016,Q4,
7951,2015,Q2,
7951,2013,Q1,
7951,2013,Q4,
7951,2012,Q1,
7951,2012,Q2,
7951,2012,Q4,
7951,2011,Q2,
7951,2011,Q3,
7951,2011,Q4,
7951,2010,Q1,
7951,2010,Q2,
7951,2010,Q3,
7951,2010,Q4,
7951,2009,Q2,
7951,2009,Q3,
7951,2009,Q4,
7951,2008,Q1,
7951,2008,Q2,
7952,2022,Q1,
7952,2022,Q2,
7952,2022,Q3,
7952,2022,Q4,
7952,2021,Q1,
7952,2021,Q2,
7952,2020,Q2,
7952,2020,Q3,
7952,2019,Q1,
7952,2019,Q2,
7952,2019,Q3,
7952,2019,Q4,
7952,2018,Q3,
7952,2017,Q3,
7952,2016,Q1,
7952,2016,Q3,
7952,2015,Q3,
7952,2015,Q4,
7952,2014,Q2,
7952,2014,Q3,
7952,2014,Q4,
7952,2013,Q1,
7952,2013,Q2,
7952,2013,Q4,
7952,2012,Q1,
7952,2012,Q2,
7952,2012,Q3,
7952,2012,Q4,
7952,2011,Q1,
7952,2011,Q2,
7952,2011,Q3,
7952,2011,Q4,
7952,2010,Q2,
7952,2010,Q3,
7952,2009,Q1,
7952,2009,Q4,
7952,2008,Q1,
7952,2008,Q4,
7955,2022,Q1,
7955,2022,Q4,
7955,2021,Q1,
7955,2021,Q2,
7955,2021,Q3,
7955,2021,Q4,
7955,2020,Q3,
7955,2020,Q4,
7955,2019,Q2,
7955,2019,Q3,
7955,2019,Q4,
7955,2018,Q2,
7955,2018,Q3,
7955,2018,Q4,
7955,2017,Q2,
7955,2017,Q3,
7955,2017,Q4,
7955,2015,Q3,
7955,2014,Q1,
7955,2014,Q2,
7955,2014,Q3,
7955,2014,Q4,
7955,2013,Q2,
7955,2013,Q4,
7955,2012,Q3,
7955,2012,Q4,
7955,2011,Q4,
7955,2010,Q1,
7955,2010,Q3,
7955,2009,Q1,
7955,2009,Q2,
7955,2009,Q3,
7955,2008,Q1,
7955,2008,Q2,
7955,2008,Q3,
7956,2018,Q1,
7956,2016,Q1,
7961,2022,Q1,
7961,2022,Q4,
7961,2021,Q3,
7961,2020,Q4,
7961,2019,Q2,
7961,2019,Q4,
7961,2018,Q3,
7961,2018,Q4,
7961,2017,Q1,
7961,2015,Q4,
7961,2013,Q1,
7961,2013,Q2,
7961,2013,Q3,
7961,2013,Q4,
7961,2012,Q1,
7961,2012,Q4,
7961,2011,Q3,
7961,2011,Q4,
7961,2010,Q2,
7961,2009,Q3,
7961,2009,Q4,
7961,2008,Q1,
7961,2008,Q4,
7962,2022,Q3,
7962,2021,Q4,
7962,2020,Q3,
7962,2020,Q4,
7962,2019,Q4,
7962,2018,Q3,
7962,2018,Q4,
7962,2017,Q4,
7962,2016,Q4,
7962,2015,Q2,
7962,2015,Q4,
7962,2014,Q2,
7962,2014,Q4,
7962,2013,Q2,
7962,2013,Q3,
7962,2013,Q4,
7962,2012,Q3,
7962,2011,Q3,
7962,2010,Q3,
7962,2010,Q4,
7962,2009,Q2,
7962,2008,Q2,
7962,2008,Q3,
7962,2008,Q4,
7962,2007,Q4,
7963,2022,Q1,
7963,2022,Q3,
7963,2021,Q3,
7963,2020,Q3,
7963,2019,Q2,
7963,2017,Q2,
7963,2016,Q1,
7963,2016,Q2,
7963,2013,Q2,
7963,2013,Q4,
7963,2012,Q4,
7963,2011,Q2,
7963,2011,Q4,
7963,2010,Q2,
7963,2010,Q4,
7963,2009,Q1,
7963,2009,Q4,
7963,2008,Q4,
7966,2022,Q3,
7966,2022,Q4,
7966,2021,Q1,
7966,2021,Q2,
7966,2021,Q3,
7966,2020,Q1,
7966,2020,Q3,
7966,2020,Q4,
7966,2019,Q2,
7966,2018,Q1,
7966,2018,Q2,
7966,2017,Q1,
7966,2017,Q2,
7966,2015,Q1,
7966,2015,Q2,
7966,2015,Q3,
7966,2015,Q4,
7966,2014,Q3,
7966,2013,Q4,
7966,2012,Q1,
7966,2012,Q2,
7966,2012,Q3,
7966,2011,Q3,
7966,2011,Q4,
7966,2010,Q1,
7966,2010,Q2,
7966,2010,Q3,
7966,2010,Q4,
7966,2009,Q2,
7966,2008,Q1,
7966,2008,Q2,
7972,2022,Q2,
7972,2022,Q3,
7972,2021,Q4,
7972,2020,Q4,
7972,2019,Q4,
7972,2015,Q2,
7972,2015,Q4,
7972,2014,Q4,
7972,2013,Q1,
7972,2013,Q4,
7972,2011,Q1,
7972,2011,Q4,
7975,2022,Q1,
7975,2022,Q2,
7975,2022,Q3,
7975,2022,Q4,
7975,2021,Q1,
7975,2021,Q2,
7975,2021,Q3,
7975,2021,Q4,
7975,2020,Q3,
7975,2019,Q3,
7975,2019,Q4,
7975,2018,Q2,
7975,2018,Q4,
7975,2017,Q2,
7975,2017,Q4,
7975,2016,Q1,
7975,2016,Q2,
7975,2016,Q3,
7975,2016,Q4,
7975,2015,Q1,
7975,2015,Q3,
7975,2015,Q4,
7975,2014,Q1,
7975,2014,Q3,
7975,2014,Q4,
7975,2013,Q1,
7975,2013,Q2,
7975,2013,Q3,
7975,2013,Q4,
7975,2012,Q1,
7975,2012,Q2,
7975,2012,Q4,
7975,2011,Q1,
7975,2011,Q4,
7975,2010,Q1,
7975,2010,Q2,
7975,2010,Q4,
7975,2009,Q1,
7975,2009,Q4,
7976,2020,Q3,
7976,2019,Q3,
7976,2019,Q4,
7976,2018,Q3,
7976,2017,Q4,
7976,2016,Q4,
7976,2015,Q4,
7976,2013,Q2,
7976,2013,Q4,
7976,2012,Q2,
7976,2011,Q4,
7976,2009,Q2,
7980,2013,Q3,
7980,2012,Q3,
7980,2011,Q3,
7983,2016,Q4,
7984,2022,Q2,
7984,2013,Q1,
7984,2012,Q1,
7984,2011,Q4,
7984,2010,Q1,
7984,2010,Q4,
7984,2008,Q4,
7985,2020,Q4,
7985,2009,Q2,
7987,2022,Q1,
7987,2022,Q2,
7987,2021,Q1,
7987,2020,Q1,
7987,2020,Q2,
7987,2020,Q3,
7987,2020,Q4,
7987,2019,Q2,
7987,2018,Q4,
7987,2017,Q3,
7987,2017,Q4,
7987,2016,Q1,
7987,2016,Q2,
7987,2016,Q4,
7987,2015,Q3,
7987,2014,Q2,
7987,2014,Q3,
7987,2013,Q3,
7987,2013,Q4,
7987,2012,Q3,
7987,2011,Q2,
7987,2011,Q3,
7987,2009,Q2,
7987,2008,Q2,
7989,2021,Q1,
7994,2020,Q2,
7994,2017,Q3,
7994,2013,Q3,
7994,2008,Q1,
7997,2022,Q1,
7997,2020,Q4,
7997,2019,Q1,
7997,2019,Q3,
7997,2018,Q4,
7997,2017,Q1,
7997,2013,Q1,
7997,2012,Q4,
8002,2022,Q4,
8002,2021,Q3,
8002,2021,Q4,
8002,2020,Q3,
8002,2020,Q4,
8002,2017,Q4,
8005,2013,Q2,
8005,2012,Q2,
8005,2010,Q4,
8006,2022,Q4,
8006,2021,Q1,
8006,2021,Q2,
8006,2021,Q3,
8006,2020,Q2,
8006,2019,Q1,
8006,2019,Q3,
8006,2019,Q4,
8006,2018,Q3,
8006,2018,Q4,
8006,2017,Q1,
8006,2016,Q1,
8006,2016,Q2,
8006,2016,Q3,
8006,2015,Q2,
8006,2015,Q3,
8006,2015,Q4,
8006,2014,Q3,
8006,2014,Q4,
8006,2013,Q3,
8006,2012,Q2,
8006,2012,Q3,
8006,2012,Q4,
8006,2011,Q3,
8006,2011,Q4,
8006,2010,Q3,
8006,2010,Q4,
8006,2009,Q2,
8006,2009,Q3,
8006,2009,Q4,
8006,2008,Q4,
8008,2018,Q3,
8008,2010,Q3,
8013,2018,Q3,
8013,2017,Q2,
8013,2017,Q4,
8013,2016,Q4,
8013,2013,Q4,
8013,2012,Q4,
8013,2010,Q4,
8014,2022,Q3,
8014,2022,Q4,
8014,2021,Q1,
8014,2021,Q3,
8014,2021,Q4,
8014,2020,Q1,
8014,2020,Q2,
8014,2019,Q1,
8014,2018,Q1,
8014,2018,Q3,
8014,2018,Q4,
8014,2016,Q1,
8014,2016,Q2,
8014,2016,Q3,
8014,2015,Q1,
8014,2015,Q3,
8014,2013,Q3,
8014,2012,Q2,
8014,2012,Q3,
8014,2012,Q4,
8014,2011,Q3,
8014,2011,Q4,
8014,2010,Q2,
8014,2010,Q3,
8014,2009,Q4,
8014,2008,Q1,
8014,2008,Q2,
8015,2022,Q3,
8015,2021,Q3,
8015,2021,Q4,
8015,2020,Q1,
8015,2020,Q2,
8015,2019,Q3,
8015,2019,Q4,
8015,2018,Q3,
8015,2018,Q4,
8015,2017,Q2,
8015,2017,Q3,
8015,2016,Q3,
8015,2016,Q4,
8015,2015,Q3,
8015,2014,Q1,
8015,2014,Q3,
8015,2013,Q2,
8015,2012,Q2,
8015,2012,Q3,
8015,2011,Q3,
8015,2011,Q4,
8015,2010,Q1,
8015,2010,Q2,
8015,2010,Q3,
8015,2010,Q4,
8015,2009,Q2,
8015,2008,Q4,
8020,2022,Q2,
8020,2021,Q1,
8020,2013,Q3,
8020,2013,Q4,
8020,2012,Q3,
8020,2011,Q1,
8020,2011,Q3,
8020,2009,Q2,
8020,2008,Q3,
8023,2022,Q2,
8023,2020,Q3,
8023,2019,Q2,
8023,2011,Q4,
8023,2010,Q4,
8023,2008,Q4,
8032,2018,Q3,
8032,2017,Q3,
8032,2016,Q3,
8032,2015,Q3,
8032,2013,Q3,
8037,2022,Q4,
8037,2021,Q4,
8037,2019,Q1,
8037,2019,Q2,
8037,2019,Q4,
8037,2018,Q1,
8037,2018,Q3,
8037,2017,Q2,
8037,2016,Q3,
8037,2016,Q4,
8037,2015,Q1,
8037,2015,Q2,
8037,2014,Q1,
8037,2014,Q3,
8037,2014,Q4,
8037,2013,Q1,
8037,2013,Q2,
8037,2013,Q3,
8037,2013,Q4,
8037,2012,Q1,
8037,2012,Q2,
8037,2011,Q2,
8037,2011,Q3,
8037,2010,Q1,
8037,2010,Q2,
8037,2009,Q1,
8037,2009,Q4,
8037,2008,Q1,
8037,2008,Q4,
8038,2020,Q3,
8038,2016,Q3,
8038,2013,Q3,
8038,2012,Q3,
8045,2019,Q4,
8045,2018,Q3,
8045,2018,Q4,
8045,2009,Q2,
8056,2018,Q1,
8057,2021,Q3,
8057,2020,Q2,
8058,2016,Q3,
8058,2015,Q2,
8058,2012,Q4,
8058,2009,Q4,
8059,2022,Q1,
8059,2022,Q2,
8059,2021,Q1,
8059,2021,Q2,
8059,2021,Q3,
8059,2021,Q4,
8059,2020,Q4,
8059,2019,Q1,
8059,2019,Q2,
8059,2019,Q3,
8059,2019,Q4,
8059,2018,Q2,
8059,2018,Q3,
8059,2018,Q4,
8059,2017,Q1,
8059,2017,Q3,
8059,2017,Q4,
8059,2016,Q2,
8059,2016,Q4,
8059,2015,Q1,
8059,2015,Q4,
8059,2014,Q1,
8059,2014,Q4,
8059,2013,Q2,
8059,2013,Q3,
8059,2012,Q3,
8059,2012,Q4,
8059,2011,Q1,
8059,2011,Q2,
8059,2011,Q4,
8059,2010,Q1,
8059,2010,Q3,
8059,2010,Q4,
8059,2008,Q2,
8059,2008,Q4,
8060,2017,Q4,
8061,2022,Q3,
8061,2022,Q4,
8061,2021,Q1,
8061,2021,Q3,
8061,2019,Q3,
8061,2018,Q3,
8061,2017,Q1,
8061,2017,Q3,
8061,2016,Q4,
8061,2015,Q4,
8061,2014,Q2,
8061,2014,Q4,
8061,2013,Q2,
8061,2013,Q3,
8061,2012,Q2,
8061,2012,Q3,
8061,2012,Q4,
8061,2011,Q2,
8061,2011,Q3,
8061,2010,Q1,
8061,2010,Q4,
8061,2009,Q1,
8061,2009,Q2,
8061,2009,Q4,
8061,2008,Q1,
8061,2008,Q3,
8061,2008,Q4,
8065,2020,Q1,
8068,2023,Q1,
8068,2022,Q1,
8068,2021,Q1,
8068,2021,Q2,
8068,2021,Q3,
8068,2020,Q1,
