Symbol,Year,Quarter,check
8068,2020,Q2,
8068,2020,Q3,
8068,2019,Q2,
8068,2019,Q3,
8068,2018,Q1,
8068,2018,Q2,
8068,2018,Q3,
8068,2018,Q4,
8068,2017,Q1,
8068,2017,Q3,
8068,2016,Q1,
8068,2016,Q2,
8068,2015,Q2,
8068,2015,Q3,
8068,2015,Q4,
8068,2014,Q2,
8068,2014,Q3,
8068,2013,Q1,
8068,2013,Q2,
8068,2013,Q3,
8068,2012,Q3,
8068,2012,Q4,
8068,2011,Q1,
8068,2011,Q2,
8068,2011,Q3,
8068,2010,Q1,
8068,2010,Q2,
8068,2010,Q4,
8068,2009,Q2,
8068,2009,Q3,
8068,2009,Q4,
8068,2008,Q4,
8070,2013,Q1,
8076,2022,Q1,
8076,2022,Q3,
8076,2022,Q4,
8076,2021,Q1,
8076,2021,Q3,
8076,2021,Q4,
8076,2020,Q3,
8076,2020,Q4,
8076,2019,Q1,
8076,2019,Q2,
8076,2019,Q3,
8076,2019,Q4,
8076,2018,Q1,
8076,2018,Q2,
8076,2018,Q3,
8076,2018,Q4,
8076,2017,Q1,
8076,2017,Q2,
8076,2017,Q4,
8076,2016,Q1,
8076,2016,Q2,
8076,2016,Q4,
8076,2015,Q2,
8076,2015,Q3,
8076,2014,Q1,
8076,2014,Q2,
8076,2014,Q3,
8076,2014,Q4,
8076,2013,Q2,
8076,2013,Q3,
8076,2013,Q4,
8076,2012,Q1,
8076,2012,Q2,
8076,2012,Q4,
8076,2011,Q3,
8076,2011,Q4,
8076,2010,Q1,
8076,2010,Q2,
8076,2010,Q3,
8076,2009,Q1,
8076,2009,Q3,
8076,2009,Q4,
8076,2008,Q2,
8076,2008,Q3,
8079,2021,Q4,
8079,2018,Q4,
8079,2016,Q4,
8079,2015,Q4,
8079,2013,Q4,
8079,2012,Q3,
8079,2012,Q4,
8079,2011,Q3,
8079,2011,Q4,
8079,2010,Q3,
8079,2009,Q3,
8079,2009,Q4,
8079,2008,Q4,
8084,2022,Q2,
8084,2021,Q4,
8084,2019,Q1,
8084,2019,Q4,
8084,2018,Q2,
8084,2018,Q4,
8084,2017,Q1,
8084,2016,Q2,
8084,2013,Q2,
8084,2012,Q4,
8084,2011,Q4,
8084,2010,Q4,
8085,2022,Q1,
8085,2018,Q1,
8085,2018,Q3,
8085,2017,Q2,
8085,2017,Q3,
8085,2017,Q4,
8085,2016,Q1,
8091,2011,Q2,
8093,2016,Q2,
8093,2016,Q3,
8093,2015,Q2,
8093,2015,Q3,
8093,2012,Q1,
8093,2012,Q4,
8093,2011,Q2,
8093,2010,Q2,
8093,2008,Q3,
8101,2021,Q2,
8101,2020,Q3,
8101,2019,Q2,
8101,2018,Q2,
8101,2016,Q3,
8101,2016,Q4,
8101,2015,Q3,
8101,2015,Q4,
8101,2013,Q2,
8101,2012,Q2,
8101,2011,Q1,
8101,2011,Q2,
8101,2010,Q1,
8101,2009,Q2,
8101,2008,Q1,
8101,2008,Q2,
8104,2022,Q4,
8104,2021,Q4,
8104,2019,Q4,
8104,2018,Q4,
8104,2017,Q4,
8104,2015,Q4,
8104,2014,Q4,
8104,2013,Q3,
8104,2013,Q4,
8104,2012,Q3,
8104,2011,Q3,
8104,2011,Q4,
8104,2010,Q3,
8104,2010,Q4,
8104,2009,Q3,
8104,2008,Q3,
8111,2022,Q2,
8111,2022,Q3,
8111,2021,Q2,
8111,2020,Q2,
8111,2020,Q3,
8111,2019,Q2,
8111,2018,Q2,
8111,2017,Q1,
8111,2017,Q2,
8111,2017,Q3,
8111,2015,Q4,
8111,2014,Q4,
8111,2013,Q4,
8111,2012,Q3,
8111,2012,Q4,
8111,2010,Q4,
8111,2009,Q4,
8137,2013,Q3,
8137,2012,Q3,
8147,2022,Q1,
8147,2022,Q2,
8147,2022,Q4,
8147,2021,Q1,
8147,2021,Q2,
8147,2021,Q3,
8147,2021,Q4,
8147,2020,Q1,
8147,2020,Q2,
8147,2020,Q3,
8147,2020,Q4,
8147,2019,Q1,
8147,2019,Q2,
8147,2019,Q3,
8147,2019,Q4,
8147,2018,Q1,
8147,2018,Q2,
8147,2018,Q3,
8147,2018,Q4,
8147,2017,Q1,
8147,2017,Q2,
8147,2017,Q3,
8147,2017,Q4,
8147,2016,Q1,
8147,2016,Q2,
8147,2016,Q3,
8147,2016,Q4,
8147,2015,Q1,
8147,2015,Q2,
8147,2015,Q3,
8147,2015,Q4,
8147,2014,Q1,
8147,2014,Q2,
8147,2014,Q3,
8147,2014,Q4,
8147,2013,Q1,
8147,2013,Q2,
8147,2013,Q3,
8147,2013,Q4,
8147,2012,Q1,
8147,2012,Q2,
8147,2012,Q3,
8147,2012,Q4,
8147,2011,Q1,
8147,2011,Q2,
8147,2011,Q3,
8147,2011,Q4,
8147,2010,Q1,
8147,2010,Q2,
8147,2010,Q3,
8147,2010,Q4,
8147,2009,Q1,
8147,2009,Q2,
8147,2009,Q3,
8147,2009,Q4,
8147,2008,Q1,
8147,2008,Q2,
8147,2008,Q3,
8147,2008,Q4,
8151,2021,Q4,
8151,2020,Q2,
8151,2020,Q4,
8151,2019,Q3,
8151,2018,Q1,
8151,2018,Q2,
8151,2018,Q4,
8151,2017,Q1,
8151,2017,Q3,
8151,2016,Q1,
8151,2016,Q2,
8151,2015,Q2,
8151,2015,Q3,
8151,2015,Q4,
8151,2014,Q3,
8151,2013,Q2,
8151,2013,Q3,
8151,2012,Q1,
8151,2012,Q2,
8151,2012,Q3,
8151,2011,Q1,
8151,2010,Q4,
8151,2009,Q3,
8151,2008,Q2,
8151,2008,Q3,
8151,2008,Q4,
8151,2007,Q4,
8153,2022,Q1,
8153,2020,Q1,
8182,2020,Q3,
8182,2018,Q3,
8182,2016,Q4,
8182,2013,Q3,
8182,2013,Q4,
8182,2011,Q3,
8182,2009,Q3,
8182,2009,Q4,
8182,2008,Q2,
8182,2008,Q3,
8182,2008,Q4,
8194,2012,Q3,
8202,2022,Q4,
8202,2021,Q4,
8202,2019,Q4,
8202,2016,Q4,
8202,2015,Q4,
8202,2014,Q4,
8202,2013,Q4,
8202,2012,Q4,
8202,2011,Q4,
8202,2009,Q4,
8202,2008,Q4,
8217,2022,Q3,
8217,2022,Q4,
8217,2021,Q3,
8217,2021,Q4,
8217,2020,Q2,
8217,2020,Q3,
8217,2020,Q4,
8217,2019,Q2,
8217,2019,Q3,
8217,2019,Q4,
8217,2018,Q2,
8217,2018,Q3,
8217,2018,Q4,
8217,2017,Q2,
8217,2017,Q3,
8217,2017,Q4,
8217,2016,Q3,
8217,2016,Q4,
8217,2015,Q2,
8217,2015,Q3,
8217,2015,Q4,
8217,2014,Q2,
8217,2014,Q3,
8217,2014,Q4,
8217,2013,Q2,
8217,2013,Q3,
8217,2013,Q4,
8217,2012,Q2,
8217,2012,Q3,
8217,2012,Q4,
8217,2011,Q2,
8217,2011,Q3,
8217,2011,Q4,
8217,2010,Q2,
8217,2010,Q3,
8217,2010,Q4,
8217,2009,Q2,
8217,2009,Q3,
8217,2009,Q4,
8217,2008,Q4,
8218,2022,Q3,
8218,2022,Q4,
8218,2021,Q3,
8218,2020,Q3,
8218,2020,Q4,
8218,2019,Q3,
8218,2018,Q3,
8218,2018,Q4,
8218,2017,Q3,
8218,2016,Q3,
8218,2016,Q4,
8218,2015,Q3,
8218,2014,Q4,
8218,2013,Q2,
8218,2013,Q3,
8218,2012,Q2,
8218,2011,Q2,
8218,2011,Q4,
8218,2010,Q2,
8218,2010,Q3,
8218,2010,Q4,
8218,2009,Q2,
8218,2009,Q3,
8218,2009,Q4,
8218,2008,Q2,
8218,2008,Q3,
8218,2008,Q4,
8219,2022,Q1,
8219,2022,Q2,
8219,2022,Q3,
8219,2021,Q1,
8219,2021,Q2,
8219,2021,Q3,
8219,2021,Q4,
8219,2020,Q1,
8219,2020,Q3,
8219,2020,Q4,
8219,2019,Q2,
8219,2019,Q4,
8219,2018,Q3,
8219,2017,Q1,
8219,2017,Q2,
8219,2017,Q4,
8219,2016,Q1,
8219,2016,Q3,
8219,2016,Q4,
8219,2015,Q1,
8219,2015,Q2,
8219,2015,Q3,
8219,2014,Q1,
8219,2014,Q2,
8219,2013,Q1,
8219,2013,Q3,
8219,2013,Q4,
8219,2012,Q1,
8219,2012,Q2,
8219,2012,Q3,
8219,2012,Q4,
8219,2011,Q1,
8219,2011,Q3,
8219,2011,Q4,
8219,2010,Q1,
8219,2010,Q2,
8219,2010,Q3,
8219,2010,Q4,
8219,2009,Q1,
8219,2009,Q2,
8219,2008,Q2,
8219,2008,Q3,
8219,2008,Q4,
8225,2022,Q2,
8225,2022,Q3,
8225,2022,Q4,
8225,2021,Q3,
8225,2021,Q4,
8225,2020,Q3,
8225,2020,Q4,
8225,2019,Q1,
8225,2019,Q2,
8225,2019,Q3,
8225,2018,Q2,
8225,2018,Q3,
8225,2018,Q4,
8225,2017,Q2,
8225,2016,Q2,
8225,2016,Q3,
8225,2015,Q1,
8225,2015,Q3,
8225,2015,Q4,
8225,2014,Q2,
8225,2012,Q3,
8225,2012,Q4,
8225,2011,Q1,
8225,2011,Q3,
8225,2011,Q4,
8225,2010,Q1,
8225,2009,Q2,
8225,2009,Q3,
8225,2009,Q4,
8225,2008,Q3,
8225,2008,Q4,
8226,2021,Q4,
8226,2018,Q4,
8226,2015,Q2,
8226,2014,Q1,
8226,2014,Q3,
8226,2010,Q2,
8227,2023,Q1,
8227,2022,Q1,
8227,2022,Q4,
8227,2021,Q3,
8227,2021,Q4,
8227,2020,Q2,
8227,2020,Q3,
8227,2020,Q4,
8227,2019,Q1,
8227,2019,Q2,
8227,2019,Q3,
8227,2019,Q4,
8227,2018,Q1,
8227,2018,Q4,
8227,2017,Q1,
8227,2017,Q4,
8227,2016,Q3,
8227,2015,Q2,
8227,2015,Q4,
8227,2014,Q1,
8227,2014,Q3,
8227,2014,Q4,
8227,2013,Q2,
8227,2013,Q4,
8227,2012,Q2,
8227,2012,Q3,
8227,2012,Q4,
8227,2011,Q1,
8227,2011,Q2,
8227,2011,Q3,
8227,2011,Q4,
8227,2010,Q1,
8227,2010,Q2,
8227,2010,Q3,
8227,2010,Q4,
8227,2009,Q2,
8227,2009,Q3,
8227,2009,Q4,
8237,2022,Q3,
8237,2021,Q2,
8237,2021,Q3,
8237,2021,Q4,
8237,2020,Q2,
8237,2020,Q4,
8237,2019,Q1,
8237,2019,Q2,
8237,2019,Q3,
8237,2019,Q4,
8237,2018,Q1,
8237,2018,Q2,
8237,2018,Q4,
8237,2017,Q1,
8237,2017,Q3,
8237,2016,Q2,
8237,2016,Q3,
8237,2016,Q4,
8237,2015,Q2,
8237,2015,Q3,
8237,2015,Q4,
8237,2014,Q3,
8237,2014,Q4,
8237,2013,Q3,
8237,2013,Q4,
8237,2012,Q1,
8237,2012,Q2,
8237,2012,Q4,
8237,2011,Q2,
8237,2011,Q3,
8237,2010,Q1,
8237,2010,Q2,
8237,2010,Q4,
8237,2009,Q1,
8237,2009,Q2,
8237,2008,Q4,
8244,2022,Q1,
8244,2022,Q4,
8244,2021,Q2,
8244,2021,Q4,
8244,2020,Q1,
8244,2020,Q2,
8244,2020,Q4,
8244,2019,Q2,
8244,2019,Q3,
8244,2019,Q4,
8244,2018,Q2,
8244,2017,Q1,
8244,2017,Q4,
8244,2016,Q4,
8244,2015,Q4,
8244,2014,Q1,
8244,2014,Q3,
8244,2014,Q4,
8244,2013,Q1,
8244,2013,Q3,
8244,2013,Q4,
8244,2012,Q1,
8244,2012,Q3,
8244,2012,Q4,
8244,2011,Q2,
8244,2011,Q4,
8244,2010,Q1,
8244,2009,Q1,
8244,2009,Q2,
8244,2009,Q3,
8244,2009,Q4,
8244,2008,Q4,
8256,2022,Q1,
8256,2022,Q3,
8256,2021,Q1,
8256,2021,Q4,
8256,2020,Q1,
8256,2020,Q2,
8256,2020,Q3,
8256,2019,Q2,
8256,2018,Q2,
8256,2018,Q3,
8256,2018,Q4,
8256,2017,Q1,
8256,2017,Q2,
8256,2017,Q3,
8256,2017,Q4,
8256,2016,Q1,
8256,2016,Q2,
8256,2016,Q3,
8256,2016,Q4,
8256,2015,Q1,
8256,2015,Q2,
8256,2015,Q3,
8256,2014,Q2,
8256,2014,Q3,
8256,2014,Q4,
8256,2013,Q1,
8256,2013,Q2,
8256,2013,Q3,
8256,2013,Q4,
8256,2012,Q1,
8256,2012,Q2,
8256,2012,Q3,
8256,2012,Q4,
8256,2011,Q2,
8256,2011,Q4,
8256,2010,Q1,
8256,2010,Q2,
8256,2010,Q3,
8256,2009,Q1,
8256,2009,Q3,
8256,2008,Q4,
8260,2012,Q4,
8276,2023,Q1,
8276,2022,Q3,
8276,2022,Q4,
8276,2021,Q1,
8276,2021,Q2,
8276,2021,Q3,
8276,2021,Q4,
8276,2020,Q1,
8276,2020,Q3,
8276,2020,Q4,
8276,2019,Q1,
8276,2019,Q2,
8276,2019,Q3,
8276,2019,Q4,
8276,2018,Q1,
8276,2018,Q2,
8276,2018,Q3,
8276,2018,Q4,
8276,2017,Q2,
8276,2017,Q3,
8276,2017,Q4,
8276,2016,Q1,
8276,2016,Q2,
8276,2016,Q3,
8276,2016,Q4,
8276,2015,Q1,
8276,2015,Q3,
8276,2015,Q4,
8276,2014,Q1,
8276,2014,Q2,
8276,2013,Q1,
8276,2013,Q2,
8276,2013,Q3,
8276,2013,Q4,
8276,2012,Q4,
8276,2011,Q2,
8276,2011,Q4,
8276,2010,Q1,
8276,2010,Q2,
8276,2010,Q3,
8276,2009,Q1,
8276,2009,Q2,
8276,2009,Q4,
8278,2022,Q2,
8278,2022,Q3,
8278,2022,Q4,
8278,2021,Q2,
8278,2021,Q3,
8278,2021,Q4,
8278,2020,Q1,
8278,2020,Q2,
8278,2020,Q3,
8278,2020,Q4,
8278,2019,Q3,
8278,2019,Q4,
8278,2018,Q2,
8278,2018,Q4,
8278,2017,Q1,
8278,2017,Q2,
8278,2017,Q3,
8278,2016,Q1,
8278,2016,Q2,
8278,2016,Q3,
8278,2016,Q4,
8278,2015,Q4,
8278,2014,Q2,
8278,2014,Q3,
8278,2014,Q4,
8278,2013,Q1,
8278,2013,Q2,
8278,2013,Q4,
8278,2012,Q2,
8278,2012,Q3,
8278,2012,Q4,
8278,2011,Q1,
8278,2011,Q2,
8278,2011,Q3,
8278,2011,Q4,
8278,2010,Q2,
8278,2010,Q3,
8278,2010,Q4,
8278,2009,Q1,
8278,2009,Q2,
8279,2022,Q4,
8279,2021,Q4,
8279,2020,Q4,
8279,2019,Q4,
8279,2018,Q4,
8279,2017,Q2,
8279,2017,Q4,
8279,2016,Q4,
8279,2015,Q4,
8279,2014,Q4,
8279,2013,Q1,
8279,2013,Q3,
8279,2013,Q4,
8279,2012,Q3,
8279,2012,Q4,
8279,2011,Q3,
8279,2011,Q4,
8279,2010,Q3,
8279,2010,Q4,
8279,2009,Q3,
8279,2008,Q3,
8279,2008,Q4,
8285,2022,Q1,
8285,2022,Q3,
8285,2022,Q4,
8285,2021,Q1,
8285,2021,Q2,
8285,2021,Q3,
8285,2021,Q4,
8285,2020,Q1,
8285,2020,Q2,
8285,2020,Q4,
8285,2019,Q1,
8285,2019,Q3,
8285,2018,Q1,
8285,2018,Q2,
8285,2018,Q3,
8285,2017,Q1,
8285,2017,Q2,
8285,2017,Q3,
8285,2017,Q4,
8285,2016,Q1,
8285,2016,Q3,
8285,2015,Q2,
8285,2015,Q3,
8285,2015,Q4,
8285,2014,Q2,
8285,2014,Q3,
8285,2014,Q4,
8285,2013,Q1,
8285,2013,Q4,
8285,2012,Q2,
8285,2012,Q4,
8285,2011,Q1,
8285,2011,Q4,
8285,2010,Q1,
8285,2010,Q2,
8285,2010,Q3,
8285,2010,Q4,
8285,2009,Q1,
8285,2009,Q2,
8285,2009,Q3,
8285,2009,Q4,
8285,2008,Q1,
8285,2008,Q2,
8285,2008,Q3,
8285,2008,Q4,
8289,2022,Q1,
8289,2022,Q2,
8289,2022,Q3,
8289,2021,Q1,
8289,2021,Q2,
8289,2021,Q4,
8289,2020,Q1,
8289,2020,Q3,
8289,2020,Q4,
8289,2019,Q4,
8289,2018,Q2,
8289,2018,Q3,
8289,2017,Q1,
8289,2017,Q2,
8289,2017,Q3,
8289,2017,Q4,
8289,2016,Q3,
8289,2015,Q2,
8289,2015,Q4,
8289,2014,Q2,
8289,2014,Q3,
8289,2013,Q1,
8289,2013,Q2,
8289,2013,Q3,
8289,2013,Q4,
8289,2012,Q1,
8289,2012,Q2,
8289,2012,Q3,
8289,2011,Q1,
8289,2011,Q2,
8289,2010,Q2,
8289,2010,Q3,
8289,2010,Q4,
8289,2009,Q1,
8289,2009,Q2,
8289,2009,Q3,
8289,2008,Q4,
8836,2017,Q4,
8836,2015,Q2,
8836,2012,Q3,
8836,2011,Q3,
8836,2010,Q3,
8876,2015,Q1,
8938,2014,Q2,
8938,2013,Q2,
8938,2011,Q1,
8938,2011,Q2,
8938,2010,Q2,
8938,2010,Q4,
8938,2009,Q2,
8938,2008,Q2,
9003,2022,Q2,
9003,2009,Q1,
9003,2008,Q1,
9003,2008,Q4,
9063,2022,Q4,
9063,2021,Q4,
9063,2020,Q2,
9063,2020,Q4,
9063,2019,Q2,
9063,2019,Q4,
9063,2018,Q4,
9063,2014,Q4,
9063,2013,Q4,
9063,2012,Q4,
9063,2011,Q1,
9063,2010,Q1,
9063,2009,Q1,
9065,2017,Q1,
9065,2014,Q4,
9065,2013,Q4,
9065,2011,Q4,
9065,2009,Q4,
9065,2008,Q4,
9067,2020,Q2,
9076,2021,Q2,
9076,2013,Q4,
9076,2011,Q4,
9076,2010,Q4,
9173,2022,Q4,
9173,2017,Q4,
9173,2016,Q4,
9176,2021,Q3,
9176,2021,Q4,
9176,2020,Q3,
9176,2020,Q4,
9176,2019,Q3,
9176,2019,Q4,
9176,2018,Q3,
9176,2018,Q4,
9176,2017,Q3,
9176,2017,Q4,
9176,2016,Q3,
9176,2016,Q4,
9176,2015,Q3,
9176,2015,Q4,
9176,2014,Q3,
9176,2014,Q4,
9176,2013,Q3,
9176,2013,Q4,
9176,2012,Q2,
9176,2012,Q3,
9176,2012,Q4,
9176,2011,Q2,
9176,2011,Q3,
9176,2011,Q4,
9176,2010,Q2,
9176,2010,Q3,
9176,2010,Q4,
9176,2009,Q2,
9176,2009,Q3,
9176,2009,Q4,
9176,2008,Q4,
3408,2020,Q3,
3408,2020,Q4,
3408,2019,Q3,
3408,2019,Q4,
3408,2018,Q3,
3408,2018,Q4,
3408,2017,Q3,
3408,2017,Q4,
3408,2016,Q3,
3408,2016,Q4,
3408,2015,Q3,
3408,2015,Q4,
3408,2014,Q3,
3408,2014,Q4,
3408,2013,Q3,
3408,2013,Q4,
3408,2012,Q3,
3408,2012,Q4,
3408,2011,Q3,
3408,2011,Q4,
3408,2010,Q3,
3408,2010,Q4,
3408,2009,Q3,
3408,2009,Q4,
3408,2008,Q2,
3408,2008,Q3,
3408,2008,Q4,
9681,2019,Q1,
9681,2018,Q4,
9681,2017,Q4,
9681,2016,Q4,
9681,2015,Q4,
9681,2014,Q4,
9681,2013,Q4,
9681,2012,Q4,
9681,2011,Q4,
9681,2010,Q4,
9681,2009,Q4,
9681,2008,Q4,
4508,2015,Q4,
4508,2014,Q4,
4508,2013,Q4,
4508,2012,Q4,
4508,2011,Q4,
4508,2010,Q4,
4508,2009,Q4,
4508,2008,Q4,
6591,2018,Q4,
6591,2017,Q4,
6591,2016,Q4,
6591,2015,Q4,
6591,2014,Q3,
6591,2014,Q4,
6591,2013,Q3,
6591,2013,Q4,
6591,2012,Q3,
6591,2012,Q4,
6591,2011,Q3,
6591,2011,Q4,
6591,2010,Q3,
6591,2010,Q4,
6591,2009,Q3,
6591,2009,Q4,
6591,2008,Q3,
6591,2008,Q4,
6084,2017,Q3,
6084,2017,Q4,
6084,2016,Q3,
6084,2016,Q4,
6084,2015,Q3,
6084,2015,Q4,
6084,2014,Q3,
6084,2014,Q4,
6084,2013,Q4,
8324,2017,Q2,
8324,2017,Q3,
8324,2017,Q4,
8324,2016,Q2,
8324,2016,Q3,
8324,2016,Q4,
8324,2015,Q2,
8324,2015,Q3,
8324,2015,Q4,
8324,2014,Q2,
8324,2014,Q3,
8324,2014,Q4,
8324,2013,Q1,
8324,2013,Q2,
8324,2013,Q3,
8324,2013,Q4,
8324,2012,Q1,
8324,2012,Q2,
8324,2012,Q3,
8324,2012,Q4,
8324,2011,Q1,
8324,2011,Q2,
8324,2011,Q3,
8324,2011,Q4,
8324,2010,Q1,
8324,2010,Q2,
8324,2010,Q3,
8324,2010,Q4,
8324,2009,Q1,
8324,2009,Q2,
8324,2009,Q3,
8324,2009,Q4,
8324,2008,Q1,
8324,2008,Q2,
8324,2008,Q3,
8324,2008,Q4,
8356,2012,Q4,
8356,2011,Q4,
8356,2010,Q4,
8356,2009,Q4,
8356,2008,Q4,
8382,2021,Q3,
8382,2021,Q4,
8382,2020,Q3,
8382,2020,Q4,
8382,2019,Q3,
8382,2019,Q4,
8382,2018,Q3,
8382,2018,Q4,
8382,2017,Q3,
8382,2017,Q4,
8382,2016,Q3,
8382,2016,Q4,
8382,2015,Q3,
8382,2015,Q4,
8382,2014,Q3,
8382,2014,Q4,
8382,2013,Q2,
8382,2013,Q3,
8382,2013,Q4,
8382,2012,Q2,
8382,2012,Q3,
8382,2012,Q4,
8382,2011,Q2,
8382,2011,Q3,
8382,2011,Q4,
8382,2010,Q2,
8382,2010,Q3,
8382,2010,Q4,
8382,2009,Q2,
8382,2009,Q3,
8382,2009,Q4,
8382,2008,Q2,
8382,2008,Q3,
8382,2008,Q4,
